pmid,arm name,run 1 days,run one end month,run 2 days,run two end month
36764316,control,99,12,110,12
36764316,intervention,104,12,87,12
36795891,control,48,12,48,12
36795891,intervention,73,12,49,12
36952634,control,52,12,86,12
36952634,intervention,52,12,86,12
36969338,control,106,12,103,12
36969338,intervention,108,12,105,12
36996380,intervention,49,12,51,12
37069359,control,151,12,183,12
37069359,intervention,151,12,183,12
37071094,control,210,12,205,12
37071094,intervention,210,12,205,12
37075781,control,95,12,94,12
37075781,intervention,95,12,94,12
37080222,control,263,12,263,12
37080222,intervention,263,12,263,12
37080223,control,190,12,151,12
37080223,intervention,195,12,156,12
37086745,control,59,12,60,12
37086745,intervention,59,12,60,12
37104748,control,207,12,0,
37104748,intervention,225,12,207,12
37141294,control,51,12,49,12
37141294,intervention,51,12,49,12
37257422,intervention,214,12,194,12
37272516,control,48,12,47,12
37272516,intervention,48,12,47,12
37276510,control,387,12,356,12
37276510,intervention,224,12,205,12
37284847,control,96,12,21,12
37284847,intervention,96,12,21,12
37285865,control,52,12,54,12
37285865,intervention,52,12,54,12
37290035,control,50,12,94,12
37290035,intervention,50,12,94,12
37290461,control,48,12,49,12
37290461,intervention,48,12,49,12
37315297,control,20,12,16,12
37315297,intervention,142,12,141,12
37331369,control,51,12,52,12
37331369,intervention,51,12,52,12
37342922,intervention,89,12,89,12
37379502,control,45,12,45,12
37379502,intervention,45,12,45,12
37423228,control,49,12,52,12
37423228,intervention,49,12,52,12
37478390,control,0,,38,12
37478390,intervention,107,12,43,12
37499670,control,53,12,53,12
37499670,intervention,74,12,72,12
37524096,control,27,12,27,12
37524096,intervention,27,12,27,12
37604981,control,96,12,138,12
37604981,intervention,96,12,138,12
37646660,control,137,12,146,12
37646660,intervention,137,12,146,12
37647576,control,137,12,139,12
37647576,intervention,137,12,139,12
37704166,control,53,12,53,12
37704166,intervention,51,12,50,12
37708904,control,98,12,106,12
37708904,intervention,162,12,140,12
37722354,control,57,12,57,12
37722354,intervention,57,12,57,12
37748693,control,63,12,62,12
37748693,intervention,70,12,71,12
37788412,control,0,,136,12
37788412,intervention,136,12,136,12
37792130,control,131,12,50,12
37792130,intervention,131,12,50,12
37845511,control,40,12,41,12
37845511,intervention,40,12,41,12
37870976,control,48,12,48,12
37870976,intervention,63,12,63,12
37875143,control,49,12,246,12
37875143,intervention,49,12,246,12
37935977,intervention,185,12,137,12
37980924,control,30,12,30,12
37980924,intervention,35,12,30,12
38039991,control,175,12,171,12
38039991,intervention,175,12,171,12
38039993,control,139,12,82,12
38039993,intervention,139,12,82,12
38060199,control,105,12,119,12
38060199,intervention,105,12,119,12
38103088,control,248,12,260,12
38103088,intervention,248,12,260,12
38159809,intervention,67,12,0,
38231126,control,0,,354,12
38252907,control,68,12,68,12
38252907,intervention,68,12,68,12
38319255,control,61,12,46,12
38319255,intervention,72,12,55,12
38319892,control,38,12,38,12
38319892,intervention,51,12,51,12
38320161,control,11,12,11,12
38320161,intervention,11,12,11,12
38483412,control,176,12,0,
38483412,intervention,128,12,176,12
38499457,control,348,12,268,12
38499457,intervention,348,12,268,12
38531002,control,92,12,144,12
38531002,intervention,92,12,144,12
38552197,control,49,12,49,12
38552197,intervention,49,12,49,12
38561010,control,208,12,219,12
38561010,intervention,208,12,219,12
38648575,control,319,12,314,12
38648575,intervention,128,12,102,12
38683596,control,10,12,10,12
38683596,intervention,10,12,10,12
38833658,control,71,12,71,12
38833658,intervention,71,12,71,12
38838287,control,53,12,54,12
38838287,intervention,63,12,64,12
38872480,control,58,12,58,12
38872480,intervention,58,12,58,12
38889373,control,47,12,49,12
38889373,intervention,47,12,49,12
38942046,control,23,12,25,12
38942046,intervention,41,12,47,12
